/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/bin/Debug/netcoreapp3.1/Spaceman.deps.json
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/bin/Debug/netcoreapp3.1/Spaceman.runtimeconfig.json
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/bin/Debug/netcoreapp3.1/Spaceman.runtimeconfig.dev.json
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/bin/Debug/netcoreapp3.1/Spaceman.dll
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/bin/Debug/netcoreapp3.1/Spaceman.pdb
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.csprojAssemblyReference.cache
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.AssemblyInfoInputs.cache
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.AssemblyInfo.cs
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.csproj.CoreCompileInputs.cache
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.dll
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.pdb
/Users/andreasgeorgiou/Visual Studio Projects/Spaceman/Spaceman/obj/Debug/netcoreapp3.1/Spaceman.genruntimeconfig.cache
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.exe
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.deps.json
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.runtimeconfig.json
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.runtimeconfig.dev.json
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.dll
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\bin\Debug\netcoreapp3.1\Spaceman.pdb
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.csprojAssemblyReference.cache
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.AssemblyInfoInputs.cache
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.AssemblyInfo.cs
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.csproj.CoreCompileInputs.cache
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.dll
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.pdb
C:\Users\andre\OneDrive\Desktop\Codecademy C#\Visual Studio Projects\Spaceman\Spaceman\obj\Debug\netcoreapp3.1\Spaceman.genruntimeconfig.cache
